# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# behavior_simulation/server.py: 2
Flask == 1.1.1

# click_captcha/yidun/results/convert_det_to_picture.py: 2
# click_captcha/yidun/segment.py: 4
# click_captcha/yidun/yidun_click_detect.py: 5
# slider_captcha/detect.py: 13
# slider_captcha/geetest/img_locate.py: 7
# slider_captcha/slider_detect.py: 9
# slider_captcha/utils/datasets.py: 6
Pillow == 6.1.0

# slider_captcha/detect.py: 3
# slider_captcha/slider_detect.py: 2
# slider_captcha/test.py: 3
# slider_captcha/train.py: 22
asposebarcode == 1.0.0

# slider_captcha/detect.py: 3
# slider_captcha/slider_detect.py: 2
# slider_captcha/test.py: 3
# slider_captcha/train.py: 22
asposestorage == 1.0.2

# slider_captcha/detect.py: 3
# slider_captcha/slider_detect.py: 2
# slider_captcha/test.py: 3
# slider_captcha/train.py: 22
automium-web == 0.1.1

# behavior_simulation/server.py: 11
# click_captcha/yidun/yidun_click_detect.py: 3
django-click-captcha == 0.1.1

# unfinished_click_captcha/geetest/spider/encrypt.py: 10,11
dlitztest == 2.6

# slider_captcha/detect.py: 3
# slider_captcha/slider_detect.py: 2
# slider_captcha/test.py: 3
# slider_captcha/train.py: 22
hematopy == 0.0.1.dev6

# slider_captcha/detect.py: 3
# slider_captcha/slider_detect.py: 2
# slider_captcha/test.py: 3
# slider_captcha/train.py: 22
indras-net == 2.0.6

# click_captcha/yidun/classify_data/get_sample_accuracy.py: 9,10
# click_captcha/yidun/classify_data/label_chinese_pic.py: 10,11
# slider_captcha/detect.py: 20,21,22
# slider_captcha/models.py: 12,13
# slider_captcha/utils/utils.py: 10,11
matplotlib == 3.1.0

# click_captcha/yidun/generate_anchorsv3.py: 9
# slider_captcha/models.py: 7
# slider_captcha/utils/augmentations.py: 3
# slider_captcha/utils/datasets.py: 5
# slider_captcha/utils/utils.py: 9
numpy == 1.16.4

# unfinished_click_captcha/geetest/spider/encrypt.py: 10,11
pycryptodome == 3.9.7

# click_captcha/yidun/spider/get_yidun_pic.py: 2
# slider_captcha/yidun/spider/get_yidun_pic.py: 2
# slider_captcha/yunpian/spider/get_yunpian_pic.py: 5
# unfinished_click_captcha/yunpian/spider/get_yunpian_pic.py: 5
pyexecjs == 1.5.1

# slider_captcha/detect.py: 3
# slider_captcha/slider_detect.py: 2
# slider_captcha/test.py: 3
# slider_captcha/train.py: 22
pynotion == 0.0.1

# slider_captcha/detect.py: 3
# slider_captcha/slider_detect.py: 2
# slider_captcha/test.py: 3
# slider_captcha/train.py: 22
pyskyscanner == 1.0.1

# behavior_simulation/demo.py: 2
# behavior_simulation/yidun_simulation.py: 2
# click_captcha/yidun/spider/get_yidun_pic.py: 3
# click_captcha/yidun/yidun_click_detect.py: 93
# slider_captcha/slider_detect.py: 73
# slider_captcha/yidun/spider/get_yidun_pic.py: 3
# slider_captcha/yunpian/spider/demo.py: 2
# slider_captcha/yunpian/spider/get_yunpian_pic.py: 6
# spider_tools/pic_download.py: 2
# unfinished_click_captcha/geetest/spider/main.py: 3
# unfinished_click_captcha/yunpian/spider/get_yunpian_pic.py: 6
requests == 2.22.0

# slider_captcha/detect.py: 3
# slider_captcha/slider_detect.py: 2
# slider_captcha/test.py: 3
# slider_captcha/train.py: 22
roomai == 0.1.16

# unfinished_click_captcha/geetest/spider/encrypt.py: 8
rsa == 4.0

# click_captcha/yidun/generate_anchorsv3.py: 13
scikit_learn == 0.21.2

# behavior_simulation/yidun_simulation.py: 7,8,9,10,11,12,13,14
selenium == 3.141.0

# slider_captcha/detect.py: 3
# slider_captcha/slider_detect.py: 2
# slider_captcha/test.py: 3
# slider_captcha/train.py: 22
solar-radiation-model == 0.0.20

# slider_captcha/detect.py: 3
# slider_captcha/slider_detect.py: 2
# slider_captcha/test.py: 3
# slider_captcha/train.py: 22
swiftcodegen == 0.3

# slider_captcha/utils/logger.py: 1
tensorflow == 2.5.0

# slider_captcha/train.py: 29
terminaltables == 3.1.0

# slider_captcha/detect.py: 15,16,18
# slider_captcha/models.py: 3,4,5,6
# slider_captcha/slider_detect.py: 12,13
# slider_captcha/test.py: 15,16,19,20
# slider_captcha/train.py: 37,38,41,42
# slider_captcha/utils/augmentations.py: 1,2
# slider_captcha/utils/datasets.py: 7,8,11
# slider_captcha/utils/utils.py: 5,6,7,8
torch == 1.5.0

# slider_captcha/detect.py: 17
# slider_captcha/test.py: 17,18
# slider_captcha/train.py: 39,40
# slider_captcha/utils/datasets.py: 12
torchvision == 0.6.0

# click_captcha/yidun/generate_anchorsv3.py: 12
# slider_captcha/test.py: 13
# slider_captcha/utils/utils.py: 4
tqdm == 4.32.1

# slider_captcha/detect.py: 3
# slider_captcha/slider_detect.py: 2
# slider_captcha/test.py: 3
# slider_captcha/train.py: 22
transferflow == 0.1.8

# slider_captcha/detect.py: 4,5
# slider_captcha/models.py: 10
# slider_captcha/slider_detect.py: 3,4
# slider_captcha/test.py: 4,5,6
# slider_captcha/train.py: 23,24,25,26
# slider_captcha/utils/datasets.py: 10
utils == 1.0.1

# slider_captcha/detect.py: 3
# slider_captcha/slider_detect.py: 2
# slider_captcha/test.py: 3
# slider_captcha/train.py: 22
visvmtagger == 1.0a0

# click_captcha/yidun/spider/get_yidun_pic.py: 2
# slider_captcha/yidun/spider/get_yidun_pic.py: 2
# slider_captcha/yunpian/spider/get_yunpian_pic.py: 5
# unfinished_click_captcha/yunpian/spider/get_yunpian_pic.py: 5
zpyshell == 0.1.2.0
